Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
all fitness values >>  [39.20347669887754, 39.20347669887754, 39.206321571146816, 39.23324818090142, 39.23324818090142, 39.23324818090142, 39.26555907298415, 39.272435967822695, 39.30109844408429, 39.30109844408429, 39.30249767997856, 39.318717158965214, 39.379524084784535, 39.44936961515565, 39.475925455708115, 39.527787164148386, 39.55323920122529, 39.56637119281914, 39.611491247403045, 39.63253817368135, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.64357204836712, 39.64357204836712, 39.700363303362465, 39.705365797594894, 39.759285565695414, 39.82730246762468, 39.87097577555547, 40.04515336446365, 40.16738869538341, 40.2872138696832, 40.37934071601924, 40.43532734252868, 40.43532734252868, 40.45519297761539, 40.50974326081099, 40.5182682699273, 40.5182682699273, 40.62418696040013, 40.66685630981591, 40.68038046690274, 40.89127117082006, 40.89815787294411, 40.92125593675935, 40.949629590942024, 41.12883766188345, 41.130953487059934, 41.130953487059934, 41.16201812021308, 41.25109258488912, 41.43559440881473, 41.476065820782004, 41.476065820782004, 41.63775734970781, 41.720416742445465, 41.79202809992921, 41.932623437240295, 41.983075506066335, 42.111429002467034, 42.20298611457887, 42.275123259656795, 42.482488648401755, 42.609910358242885, 42.634934438481146, 42.82588579388324, 43.3417982660374, 43.448731489300066, 43.79170018935261, 44.487913328117465, 45.8416720818382, 45.90635287970015, 46.39568497546888, 31.730690080196172, 15.969674393715106, 22.960297693317642, 30.041539779825577, 29.81620849461051, 29.40923266372974, 15.268564557320184, 18.934522833454213, 25.984526409530993, 30.894099800335738, 22.38527079161868, 20.717018039655095, 30.331744500669316, 31.449302564064396, 27.920366132455378, 25.365364151076214, 25.47535097874833, 20.605742607202536, 19.259125297277762, 31.630383811918243, 26.779920451356453, 15.56831476363362, 22.823744157281503, 27.608125716755573, 38.725057237487476, 27.663034738999812, 18.019522587804577, 15.143115409585457, 23.01603224494502, 18.108841075880775, 26.666143671871918, 22.06896552435044, 33.628787596417176, 22.632316462078364, 29.666573291143642, 25.47741647235414, 20.895104869128808, 21.47315890164248, 19.50236197569192, 16.98318470464056, 21.10675058967938, 32.1193740703921, 11.510593097156555, 24.853277087300388, 27.460488039108775, 20.38676540852594, 29.70351084055772, 25.007648171139067, 31.852376810450686, 32.048758741918874, 18.735244540286267, 18.58629450098366, 25.394719084181094, 23.00158091342314, 28.313317673080167, 28.467819521493414, 26.428161084256697, 30.520990730972102, 40.11221241280205, 27.016902578044487, 29.565462053879678, 11.21800992769205, 24.761071983089618, 22.59749132795593, 22.814379958391704, 27.985015355738177, 16.425579674784736, 33.07398325688075, 30.95233112390115, 39.23324818090141, 26.902016247913462, 34.6453482028025, 19.58316037435946, 25.32952665949638, 19.859856693459665, 22.328562765578543, 29.980714555700235, 37.306121301572006, 20.457415281352738, 18.48535499876515, 21.241191739023975, 37.64275583968065, 24.941521594993425, 17.53536068847436, 15.215710564487875, 14.302985234173883, 25.855296457822043, 18.294991924991855, 26.03677501320529, 21.765290723619717, 19.97210328298499, 22.80288335262025, 26.583428038314235, 20.846258910850572, 13.155107056058801, 24.047533560254376, 20.92836118434555, 13.464246541842396, 23.38188501088763, 15.854135212329993, 22.192913106653336, 27.28387570490483, 28.685486238938893, 17.296891976191244, 20.228888336742852, 17.380351391018884, 27.534534557329188, 18.536699814315835, 24.86741849391066, 22.145275057137983, 23.100527518781178, 21.727122104844717, 20.59460388002091, 22.82864465978043, 21.420690124767845, 15.473417650586146, 40.13597885469229, 25.62106730192723, 19.86269333326026, 17.146023358591194, 25.31398307567254, 30.066806732861345, 19.73358396071178, 35.98665483774105, 21.365375761477356, 31.303441125747014, 24.46501508135267, 23.069811409581355, 27.32544245336657, 23.013658481453085, 32.02719630347061, 28.083724668995877, 23.006315966108094, 26.02634989695603, 27.95572707845872, 21.425524004279723, 20.90364125758498, 39.285932388319395, 34.96904607522358, 32.96332965440557, 16.51042113324048, 17.346432105867923, 25.464513947100375, 27.562256643414706, 29.53190717007458, 17.3746647930697, 19.469776042081303, 27.786058225857317, 27.20496957616738, 22.191551732492616, 28.749312229151236, 31.993870107271515, 38.59515905534071, 34.36289331238914, 18.354704285564644, 22.757104037375363, 39.643868392939964, 23.74042065338167, 26.415211004625565, 17.501374465705997, 13.444145297092788, 27.530821292957928, 31.225201460273006, 27.573172884372855, 25.799625503336927, 35.87755555434968, 15.630530013013601, 30.49792266280562, 28.650964515704555, 38.40321526621001, 27.833159801255825, 28.58408151888731, 17.93752889089384, 28.321453490716188, 23.51348539983104, 25.052368238728302, 20.86263119292059, 25.540930422697492, 18.437296707912985, 25.7770748925097, 19.92942495080124, 35.840120672179566, 24.326685818840385, 39.188836446617984, 18.345428578626475, 32.620331047915144, 32.3899055924111, 19.461125083199626, 25.10630578824655, 17.740628299283156, 21.417355414083467, 27.737411766850204, 34.89449327756545, 18.426564529783725, 35.22780969542743, 25.023466859988986, 19.4972922611844, 24.866731444761033, 28.514471714801925, 34.22149103342398, 35.97675141305051, 39.02884913043415, 40.88442761451962, 23.146376060325057, 31.87320716693888, 30.84879402460346, 26.8802074742883, 32.14822329312787, 23.017188486137528, 17.16299979843613, 24.740745734866444, 30.00274364445473, 28.867636975874603, 18.117889490663803, 20.031117524338704, 23.38205740276291, 24.17432761267209, 17.187219422744825, 13.583601176151655, 26.63620860376861, 27.17717717461057, 23.975952449708657, 34.11698524255005, 16.907225819260567, 30.003396492539526, 25.51265882057724, 14.931277881967219, 24.37082051430456, 26.960182691560345, 16.21133058681032, 28.6837791656581, 40.58298992787702, 22.616712513966753, 14.836538031555296, 26.34021486241579, 22.679918017609012, 39.64357204836712, 18.87243625819008, 22.635793564797126, 24.83339278304164, 19.835606963322327, 29.646408025629672, 40.43532734252868, 25.96245142875364, 25.012495488936064, 20.8436918273977, 25.451811119262054, 31.016542640587954, 37.36984020375181, 23.336324065300666, 25.806126504015914, 24.060062995953846, 24.892535586205206, 24.416373222803912, 19.7730153356082, 20.473811070557364, 14.653847330264274, 28.59438067671723, 25.054333165811208, 24.84301189734788, 21.6656647284771, 27.847463075297117, 24.9863979811903, 20.33140878002005, 19.787340885604273, 21.14244399928095, 14.982307539659663, 28.88951394710038, 25.57634698327229, 19.641692529987544, 14.60828212766483, 20.388554626130038, 19.23666595963047, 29.69942966473452, 9.99670723536027, 18.18004469024137, 28.518321454629227, 29.762752002119488, 25.501818407984654, 20.87618994728234, 38.66126596096966, 31.39379201888275, 33.771554880385544, 28.87803112282421, 26.437746687448147, 23.597269552933273, 19.735412956783918, 39.103845296906954, 17.788476997673158, 21.868125014264802, 26.38254538060064, 38.168266348875996, 20.29863593448429, 30.541083250200945, 26.185350276336102, 17.301728910351258]
max fitness >>  46.39568497546888







GENERATION :  26
all fitness values >>  [39.285932388319395, 39.30109844408429, 39.30109844408429, 39.30249767997856, 39.318717158965214, 39.379524084784535, 39.44936961515565, 39.475925455708115, 39.527787164148386, 39.55323920122529, 39.56637119281914, 39.611491247403045, 39.63253817368135, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.64357204836712, 39.64357204836712, 39.64357204836712, 39.643868392939964, 39.700363303362465, 39.705365797594894, 39.759285565695414, 39.82730246762468, 39.87097577555547, 40.04515336446365, 40.11221241280205, 40.13597885469229, 40.16738869538341, 40.2872138696832, 40.37934071601924, 40.43532734252868, 40.43532734252868, 40.43532734252868, 40.45519297761539, 40.50974326081099, 40.5182682699273, 40.5182682699273, 40.58298992787702, 40.62418696040013, 40.66685630981591, 40.68038046690274, 40.88442761451962, 40.89127117082006, 40.89815787294411, 40.92125593675935, 40.949629590942024, 41.12883766188345, 41.130953487059934, 41.130953487059934, 41.16201812021308, 41.25109258488912, 41.43559440881473, 41.476065820782004, 41.476065820782004, 41.63775734970781, 41.720416742445465, 41.79202809992921, 41.932623437240295, 41.983075506066335, 42.111429002467034, 42.20298611457887, 42.275123259656795, 42.482488648401755, 42.609910358242885, 42.634934438481146, 42.82588579388324, 43.3417982660374, 43.448731489300066, 43.79170018935261, 44.487913328117465, 45.8416720818382, 45.90635287970015, 46.39568497546888, 16.621420269686915, 26.102202566506996, 25.711625099542697, 34.38360840850176, 23.427077411006177, 27.28904435121628, 19.87445448344877, 17.992335486116374, 26.4670834887208, 32.60804125208011, 25.76768707331353, 22.742790925467297, 39.31201505698955, 18.900674063165276, 19.15246980227903, 24.9813735576644, 31.036624700241852, 26.10828527116346, 15.324094691215205, 25.82333086555854, 13.148016966292136, 18.486461714756608, 18.7230370954943, 25.10399387464837, 39.89046940718977, 31.952103771495636, 29.38590033380393, 30.733615700236538, 27.677759601079202, 16.738412836002652, 17.603791659759267, 12.830749213304125, 25.62041734443102, 24.731487385500344, 20.76822706632722, 33.022594094231366, 34.05659933260949, 26.55457492611771, 22.796426697950682, 26.795150450701357, 26.226578024002386, 25.12795429325082, 26.19452113092343, 32.326845518471224, 14.25806778614879, 23.57626232169891, 40.04708426737524, 39.39171774808121, 23.199758806412394, 33.36842121369322, 15.429976840266615, 44.09279678466246, 35.58980248716374, 26.091840155047105, 29.767185398572433, 40.70572704980034, 28.622303008035978, 21.33024827719613, 21.539940020200085, 16.55969685601342, 31.253895596807048, 37.93057487728238, 39.883699935097084, 37.27492928177675, 15.971880595604997, 15.525486461571921, 25.71096961639683, 30.51097253008058, 28.757192848352737, 45.89063861825408, 20.903488079463784, 24.832725835603632, 18.09532509834127, 40.12004453783654, 17.118800340562288, 16.742610615608708, 27.06519073027901, 24.45447310387018, 29.83878929491401, 35.93385540189989, 17.165112669525772, 21.65351507338578, 25.39012387630924, 22.27399921358379, 15.543359941443475, 19.8800074908223, 33.165071179816906, 31.88203950066701, 30.209720387411032, 19.196465871342426, 21.16820047162752, 24.05141978556953, 35.345204717325124, 23.37331173647494, 40.60174206252758, 16.985400632091217, 12.374828892147375, 24.90679942404438, 27.91514323520773, 30.4017489272474, 25.031559412009223, 29.720043737706657, 18.946969406503793, 28.09419064129787, 20.99326929862567, 37.359390926707405, 16.190762833741708, 37.39129947640022, 33.895716376021696, 21.26037106777421, 28.187343827946393, 20.988179938808763, 15.325315013724548, 28.187926796150226, 26.133368646588035, 24.158901491988523, 21.736882754898364, 16.513198151276445, 21.418095849170083, 19.210141858884565, 22.617319529413322, 25.895927651144895, 21.613756642953355, 16.68432145036555, 17.158224366543998, 27.348367178187903, 24.35220488260057, 12.730604957601624, 26.73665929751678, 25.067854490715455, 18.521239096278777, 12.662902266556948, 20.26525678000532, 14.243829392183153, 28.443821926567047, 34.95671416048542, 23.98794172290849, 31.54285883577098, 20.08043725531699, 22.486394777139193, 37.60183696792109, 27.356437405872374, 27.711028293831465, 24.901577479478572, 20.963048177206367, 20.45446255508437, 21.399223531647728, 32.89608065546331, 18.553591305592544, 36.34812919519326, 24.126030453281942, 23.591442529659815, 30.584956343511642, 39.545943090677866, 18.3033408813406, 27.53489143587901, 33.879221593739906, 29.27406151907229, 28.356401374811433, 34.309702255500255, 22.669531224114483, 25.258688272718874, 28.166331503280162, 35.26829591750982, 28.70853006171829, 29.36079822580795, 28.19289683531992, 29.704081313336495, 40.601065820782004, 19.206149752375158, 28.84508582486069, 33.65304684971237, 15.514011384625281, 24.425620450280576, 26.37757293919693, 26.411209547875064, 21.742136330055423, 21.851941392312746, 14.412625680183458, 13.182199369783826, 25.26178342284929, 18.69849347895169, 16.732358892521134, 22.234732368736445, 28.003641427070942, 17.91382644235598, 16.408913102389665, 32.92616187151704, 14.61631995320796, 32.473263213728124, 25.832487934188737, 26.362888852613395, 24.7208322052626, 18.748599933249572, 16.225808225676722, 22.88406407766758, 22.091706198009, 25.115094686951522, 43.29753110333321, 23.7655579594703, 24.315726146153064, 16.962105074726637, 37.756875087182536, 16.137747143042894, 26.274497974562586, 16.42434394441298, 33.475491776243274, 26.147884945992928, 25.319786590788553, 19.935527474288058, 27.915926645542744, 24.102192182870024, 21.847636382541925, 23.918802567668557, 34.96268752142326, 23.397455697645473, 35.819544601768555, 21.70060323484072, 29.55250382645034, 26.61623251451983, 19.960411524244307, 15.887608380073114, 35.24789881238227, 17.266965798757525, 27.06405885103818, 25.443470400000905, 33.716786429856406, 30.079965742640173, 23.345475044920807, 24.331889441781467, 19.68484342803305, 29.16277948455319, 17.168899930140334, 25.999554585801512, 30.433678518578283, 23.02021541125534, 27.00383420676663, 27.149978636323993, 29.48880236219629, 22.096650212793996, 29.1655158966578, 16.57851830609527, 22.993441460686064, 30.802199188574555, 32.123846180685554, 25.564228612189517, 34.641632419934766, 25.60998993950019, 28.051526324761436, 27.335369291867316, 23.4560181646541, 18.489559755475607, 16.982082908133197, 19.22298703002802, 11.558809424038698, 22.5240732746964, 21.943720734963435, 33.59983131739796, 23.863811599245345, 28.47960709257884, 27.467072483172398, 21.319660152511474, 29.749232280263648, 32.81175777350242, 31.708969116261972, 21.36289197192757, 32.37775625202868, 29.792127238229323, 26.400652102122667, 23.64647725192866, 29.53659513152947, 25.2539513836531, 32.624468091141296, 31.394597701878563, 35.569874457738024, 13.665492167115872, 26.7386808992583, 24.08101630415528, 32.58708027616181, 20.343156697856006, 30.786905543706393, 33.002448301089736, 16.1007746254296, 15.306392573274156, 24.978031696006386, 21.46025912066506, 25.704233172391934, 26.03695915659108, 28.467487175685854, 26.21205294298607, 22.601630091076878, 18.350675176757694, 33.83861290002556, 16.83274548061093, 25.821757240497607, 33.24065040245797]
max fitness >>  46.39568497546888







GENERATION :  27
all fitness values >>  [39.56637119281914, 39.611491247403045, 39.63253817368135, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.64357204836712, 39.64357204836712, 39.64357204836712, 39.643868392939964, 39.700363303362465, 39.705365797594894, 39.759285565695414, 39.82730246762468, 39.87097577555547, 39.883699935097084, 39.89046940718977, 40.04515336446365, 40.04708426737524, 40.11221241280205, 40.12004453783654, 40.13597885469229, 40.16738869538341, 40.2872138696832, 40.37934071601924, 40.43532734252868, 40.43532734252868, 40.43532734252868, 40.45519297761539, 40.50974326081099, 40.5182682699273, 40.5182682699273, 40.58298992787702, 40.601065820782004, 40.60174206252758, 40.62418696040013, 40.66685630981591, 40.68038046690274, 40.70572704980034, 40.88442761451962, 40.89127117082006, 40.89815787294411, 40.92125593675935, 40.949629590942024, 41.12883766188345, 41.130953487059934, 41.130953487059934, 41.16201812021308, 41.25109258488912, 41.43559440881473, 41.476065820782004, 41.476065820782004, 41.63775734970781, 41.720416742445465, 41.79202809992921, 41.932623437240295, 41.983075506066335, 42.111429002467034, 42.20298611457887, 42.275123259656795, 42.482488648401755, 42.609910358242885, 42.634934438481146, 42.82588579388324, 43.29753110333321, 43.3417982660374, 43.448731489300066, 43.79170018935261, 44.09279678466246, 44.487913328117465, 45.8416720818382, 45.89063861825408, 45.90635287970015, 46.39568497546888, 31.472012296878454, 27.550730819627166, 21.70394912385344, 24.458729330006694, 30.797673893579162, 21.83875881816109, 20.367732966280705, 17.966675346296807, 30.875243297384174, 11.995178441651166, 19.447428821232354, 22.167463958997146, 19.02629797942134, 21.43481446108266, 25.23619153347316, 18.865842180867297, 14.752087217123853, 21.204537522991107, 24.730803564743375, 34.26549880209936, 23.26645840169237, 29.97306013838022, 29.235788531917745, 20.32393776753126, 30.61620300613638, 39.91957088168077, 28.481353222988893, 35.061813819045284, 26.499899086815816, 17.628522708409275, 18.49850723281144, 37.453607629847326, 28.64747894732967, 34.02482485621725, 32.1749111210626, 24.394946916746495, 23.840444213437653, 31.623354800652372, 26.474742506420604, 30.850844904913526, 22.31952407635628, 29.457449704824903, 20.020185132646766, 17.60090486982191, 27.046976666567993, 24.061508293356948, 30.849487905634522, 21.976629376863862, 21.160874941907487, 21.86853047281992, 21.165725262454092, 26.732321321154963, 22.472119610612314, 16.766028668868238, 21.5860751872193, 16.901174365617138, 29.830883513630955, 24.262561312961058, 35.01377825761649, 30.31312446542525, 22.40115294909834, 26.61623251451983, 38.11834120879354, 26.006878719271434, 28.995932053458905, 28.91623531472974, 26.067905128341096, 36.29927951686167, 23.7125821287407, 33.065182897111164, 29.723664926720506, 24.82751349145863, 27.58340902270449, 31.43615888159107, 31.060023624417774, 18.708741997909584, 27.098771349347828, 32.27576287414264, 28.80396173120382, 26.382274742554603, 29.31161526504846, 22.678634934219655, 26.006227695619508, 17.232032240681356, 25.394439636022383, 20.81219339719228, 33.08174698193204, 28.929089461213255, 30.069876318236822, 23.058782430038136, 21.845581212223863, 16.67381956172286, 28.65066479312072, 26.45000877382318, 20.724756776427608, 22.212232570584018, 20.75953538912963, 22.186293556877196, 21.850200120979284, 27.619677420872716, 21.862983615953212, 24.570020145980106, 23.70620676753386, 18.83168448261603, 17.614898933164604, 22.86475968176166, 28.92608323428765, 31.981483978988074, 30.23799690901536, 19.640933365118165, 19.697746183101703, 27.585270670737277, 30.77780340373268, 15.25134021171979, 25.08183576856784, 17.099987384939915, 23.873369695661538, 26.51437672568221, 32.16553211197912, 23.32436438515477, 28.891760924486107, 34.40027789465914, 32.01100816039103, 23.982075929860954, 18.042471250731932, 23.592193974611657, 21.072188607096418, 22.368432424793514, 24.73022857617673, 15.711344368305621, 31.578001299810392, 17.93194454329642, 24.510000605873422, 26.404234919640466, 21.476776376842707, 27.22262271452047, 18.588783810756695, 18.088706860223333, 27.90390563273961, 17.959391330325083, 24.861025259266302, 15.722794936909787, 35.56084197531648, 26.68947028218376, 29.97951644976103, 14.678431722302738, 25.693330203245132, 28.503604397137813, 27.975582419061073, 21.956838028367507, 25.33127822525595, 20.739994608861775, 20.346271404950674, 16.79625296244456, 17.932849158961908, 26.846634776351777, 22.412978152102433, 19.052627839476816, 29.282374699684404, 14.86751971409409, 18.418727368779095, 25.44026650564463, 30.476430305696972, 28.77078691397889, 20.23661066004973, 24.839370034686613, 34.17942943895358, 30.955800796204038, 27.275849993805014, 25.62374498908194, 32.323527361935064, 30.549585216352785, 23.947880341296308, 25.738551426337494, 21.252654344965674, 24.045739508118473, 27.093801256010362, 33.74011467209858, 27.10245747766487, 30.696366136619957, 16.844949692693397, 30.487447683269444, 20.964143146227677, 21.480762309389775, 28.676086842034987, 22.02547948329968, 45.5162099228333, 22.799820594809386, 33.94065675016487, 20.308439361641998, 39.92708301604491, 34.875812253031434, 31.288023527978076, 17.6676642284934, 26.884079461267, 16.161617721969613, 19.565711137591492, 27.511993127617483, 26.9032625874785, 28.089865793938646, 8.940272312862714, 20.76306653481846, 14.784450092732305, 27.196084142329227, 27.620281578647628, 28.739360280467473, 25.07222557764488, 17.868044524966983, 23.3202026597048, 32.71514406700818, 21.267476109808527, 13.323249031685595, 10.620514819130268, 29.03536091088168, 25.92465830044197, 15.403973143539213, 29.13442421224561, 28.52344755827044, 20.769271078618594, 30.40807888399879, 24.47524830168374, 21.514416988324815, 31.286800921248954, 24.16362888839916, 32.172451121528695, 32.139515775928636, 21.938660196952505, 19.94426870534508, 32.27063448181981, 22.193836652168812, 24.958163288043202, 26.548018423173282, 24.082393291651755, 29.118172509336073, 18.968883949095748, 18.536424716494047, 27.330756361062306, 21.740907174338236, 17.322719220850264, 18.872632581045625, 17.633126120373245, 22.929509415476694, 18.39884132153041, 31.252499935664634, 32.930917142536465, 17.168740581205792, 26.724607831055927, 14.71522561792133, 20.73298000417193, 27.540618864089772, 31.119319428809018, 21.437225080704916, 22.083616927302792, 13.88188909849273, 19.34017900640402, 39.13644444639537, 34.097299150245775, 26.833701965081872, 31.2870996668094, 26.997688223915098, 20.120045025101845, 14.775244241412096, 18.94378347150189, 19.647514031869925, 19.463108880669317, 25.143743410297617, 12.828949696957073, 28.717785921246286, 24.51323935487651, 23.720989128946535, 19.82151099314018, 22.52565733623712, 18.996868186320366, 16.248823564657467, 19.07619612550325, 29.717870644539992, 27.238783148442213, 22.498248002987204, 15.06430798789492, 17.322586660364372, 22.10168564935443, 15.457362181242749, 23.636529823349598, 25.905190233339056, 27.290721626048366, 21.773504600841118, 27.576269552881183, 25.787182848406474, 19.77238604750085, 30.951866758096514, 26.712515336346257, 30.07480324155411, 26.60886060426522, 29.56366863085949, 32.230073141044514, 26.829287729383076]
