Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
all fitness values >>  [41.352499968660155, 41.36026463773934, 41.37241932571004, 41.37528644203996, 41.40947019018536, 41.40947019018536, 41.41907529625185, 41.542325845371074, 41.554790320516545, 41.59625401570804, 41.602264238260844, 41.705503875155024, 41.71116325215598, 41.73403522324677, 41.7461654634275, 41.7461654634275, 41.83151632481518, 41.83925789067953, 41.85917947894927, 41.879892343920616, 41.93885088611095, 41.94198452422345, 41.94198452422345, 41.98640017662602, 42.15970540032383, 42.29008047008946, 42.350214161171415, 42.36702178521786, 42.369968075814874, 42.38501627235409, 42.38501627235409, 42.470644575010866, 42.50259901363582, 42.51569503691188, 42.54263854622958, 42.73510465514867, 42.7525218662831, 42.77850337502018, 42.827208026322765, 43.00382625703422, 43.102638158447746, 43.23955157161147, 43.24720621874639, 43.34081161211492, 43.43292249743111, 43.43292249743111, 43.47098217947767, 43.48126094948716, 43.54270434167478, 43.57783765771887, 43.67197586768451, 43.70316902658158, 43.743693397752715, 43.78940188776376, 43.834153283910766, 44.24401890742027, 44.255984019824936, 44.44721362395501, 44.50556406144792, 44.6949460618509, 44.84207162086925, 44.98508858621817, 44.998117129197354, 45.15613262182934, 45.247286482264336, 45.44172955251309, 45.91698017792156, 46.81382778289612, 48.16110915075958, 48.173447640073746, 48.17368790927752, 48.9569800486119, 49.98532785969875, 51.92471582712899, 52.19981261641858, 23.57141886478285, 25.748037809707306, 22.833009399002968, 23.986132887709072, 19.81876428640619, 33.504315950371364, 26.02523337367909, 22.178042333924495, 25.423408268314116, 20.036006190735172, 24.71487371075412, 24.110754277931534, 21.783329448854754, 33.8165147025595, 29.837877815394428, 19.513469362649648, 21.0486410519556, 28.778301249263382, 22.505016384582625, 28.415575457869984, 19.680584913293494, 19.644473095441924, 27.852560215281937, 17.006652258916702, 32.276737348595375, 22.526670410977978, 16.123373557565316, 33.20237584208125, 27.003041990635758, 26.172027878543652, 29.160884550982225, 19.634771885495482, 22.807638481507432, 32.243532959567304, 23.795233999928715, 24.83851522695844, 31.252367605072198, 35.405847057025035, 22.275410257000686, 21.12245344188084, 24.950164490668833, 22.27857157569122, 20.903945839166862, 24.69780505773638, 34.80882631736206, 37.19800730128384, 23.66282574852318, 15.503385402320655, 13.92066350572659, 20.18968848243428, 35.05341007589048, 29.862461977539446, 26.863904385521785, 29.64748006084353, 26.12832580935938, 24.628381854902226, 18.387552107582547, 21.02079360497449, 28.999865975001843, 40.29551610213007, 38.84292980191093, 28.373444809735513, 16.618957864985386, 40.91000263174461, 34.31628743906272, 24.38398939060855, 19.988489665576044, 22.28701039597872, 32.940997817156045, 21.81214441760431, 24.119516409583674, 24.727713761033417, 25.02834982926869, 25.732731982075432, 28.05747341002529, 25.609092899473563, 23.969269218119774, 24.815716110141942, 36.83455705576986, 14.290553100393705, 23.71713842067124, 42.881797192621285, 30.588511251659348, 24.55579450458783, 27.68011374705439, 26.646553080215675, 35.10460692309287, 14.42010821840291, 21.085383561874313, 26.389495472923688, 16.855977389158262, 34.525085543146204, 22.313341208716047, 20.901545081674367, 29.262032615718134, 29.92539595532312, 22.584253225352946, 46.3267190152463, 21.244578976636173, 22.934848173635785, 31.92045714290348, 12.47402206272076, 29.10502158702651, 29.491237114899615, 16.09621061689581, 21.954792866648567, 22.148796914024217, 37.33243760715845, 25.194527761287993, 21.4802230304441, 21.274290069964295, 46.81382778289611, 44.98891487397868, 39.095145959255035, 26.047021905874622, 22.015667961186594, 31.00328797937493, 30.26159487714948, 20.90186544643832, 32.38081185776455, 23.06519787686937, 28.175559545661116, 25.657169144320157, 24.70910053449706, 31.249795432727836, 21.28559887270407, 18.679780743190936, 28.68807517120691, 38.59112302557824, 27.71075076343008, 31.417315272322277, 31.50053466653939, 21.48670710605059, 34.21361013148622, 30.980935128201434, 34.80758218188669, 34.9828484120555, 34.98243715031731, 34.90511242798866, 35.37219098036994, 41.73443753822471, 32.36778474732495, 21.02326209896787, 27.95611183470806, 22.133247239943948, 18.819915608193153, 44.66429451801781, 42.83306134953318, 23.074113073168842, 26.36395637203937, 35.04218811117823, 23.606717623088365, 22.06948292993616, 15.923529104925015, 22.427228184104745, 36.08119032231912, 25.273961610547055, 15.923784020341467, 33.920544383525815, 21.85547691290359, 20.516401589015135, 23.284532955303625, 38.99317556824279, 24.385643421319646, 22.44997734900736, 14.768848751081649, 16.64983492514531, 29.590650515931838, 31.98608336359731, 24.90179676466313, 19.53341969237171, 14.443634356722802, 20.1852757352872, 33.94264378034405, 30.994260126215124, 16.802512377944772, 37.590467486138465, 28.898722453407505, 15.826312273691347, 21.239267587436917, 28.95811662485092, 23.351022276746804, 25.526192747570782, 21.13166298150529, 20.062461121476012, 24.377728829923914, 28.681388622238067, 25.560120268484415, 23.887507099337196, 38.62326784174344, 37.477938849322484, 16.81507770132655, 13.251322652991192, 15.26573435435875, 34.26731117606323, 28.01492901465167, 31.086140722044753, 22.080530356302326, 38.19568531875761, 35.93498427413253, 42.903209661171275, 25.000834501350674, 21.280046780778626, 38.86870214636862, 28.34702768039931, 26.176597951969484, 22.302258321682494, 20.731936564984178, 26.818631951700173, 27.965926645542748, 21.834333601176915, 15.010316510783065, 31.605148603026162, 37.24597611767636, 21.21138236785456, 26.567164236413312, 34.64901314030205, 28.376842483827524, 32.71648393881178, 34.01269012481377, 36.17011276284913, 27.665888158728485, 38.47794391395098, 25.88882217661098, 14.021420152178052, 22.337603690482474, 22.566557709478452, 22.94435374312416, 24.864198042190733, 22.36266467668167, 24.537846733788776, 23.109658538685117, 29.73899305127618, 27.99567737211593, 15.340147956547492, 13.208054493165202, 23.646689502828877, 22.610072721514605, 10.367553544234662, 29.256770258949654, 20.50711744794639, 38.08154720086894, 29.326121979798717, 24.798820933933527, 25.87840029740836, 24.593452154616283, 13.525495210187845, 32.15705691425121, 19.06948836548893, 38.90497646522876, 19.112853141746026, 32.17072921348911, 26.098388251417965, 27.79576129630259, 20.951559121866488, 38.30382202420615, 19.85375171606386, 21.71308403329669, 27.400780287648264, 27.638976643295205, 26.0696920902591, 17.998314969184435, 16.176322652991196, 26.913234665285877, 29.74304286261249, 38.849553876128894, 19.443490529124514, 44.585606560872506, 14.427172000825049, 31.843518116456664, 32.28825779738264, 21.352253890710102, 24.301748927247406, 29.015143065721777, 17.53460796044414, 32.56827415770228, 28.681915148386814, 30.693793475763908, 28.38373407677729, 18.829243471134887, 32.00465498283738, 26.70735454621923, 23.54997525839154, 25.204977409335214, 18.25793811516222, 23.894429919037016, 27.477526761425622, 27.109800251628144, 41.83151632481518, 38.598875232227876, 23.446062527666097, 15.775218224513498, 22.19729540468303, 31.943119522699924, 23.42873106977017, 27.786516356563236]
max fitness >>  52.19981261641858







GENERATION :  30
all fitness values >>  [41.602264238260844, 41.705503875155024, 41.71116325215598, 41.73403522324677, 41.73443753822471, 41.7461654634275, 41.7461654634275, 41.83151632481518, 41.83151632481518, 41.83925789067953, 41.85917947894927, 41.879892343920616, 41.93885088611095, 41.94198452422345, 41.94198452422345, 41.98640017662602, 42.15970540032383, 42.29008047008946, 42.350214161171415, 42.36702178521786, 42.369968075814874, 42.38501627235409, 42.38501627235409, 42.470644575010866, 42.50259901363582, 42.51569503691188, 42.54263854622958, 42.73510465514867, 42.7525218662831, 42.77850337502018, 42.827208026322765, 42.83306134953318, 42.881797192621285, 42.903209661171275, 43.00382625703422, 43.102638158447746, 43.23955157161147, 43.24720621874639, 43.34081161211492, 43.43292249743111, 43.43292249743111, 43.47098217947767, 43.48126094948716, 43.54270434167478, 43.57783765771887, 43.67197586768451, 43.70316902658158, 43.743693397752715, 43.78940188776376, 43.834153283910766, 44.24401890742027, 44.255984019824936, 44.44721362395501, 44.50556406144792, 44.585606560872506, 44.66429451801781, 44.6949460618509, 44.84207162086925, 44.98508858621817, 44.98891487397868, 44.998117129197354, 45.15613262182934, 45.247286482264336, 45.44172955251309, 45.91698017792156, 46.3267190152463, 46.81382778289611, 46.81382778289612, 48.16110915075958, 48.173447640073746, 48.17368790927752, 48.9569800486119, 49.98532785969875, 51.92471582712899, 52.19981261641858, 35.968022733410315, 22.96923665082961, 23.516083767292468, 27.4757804285341, 37.72564317970397, 28.17276956927635, 17.56467759035973, 23.16297017371163, 31.65528081582793, 44.900918934277016, 22.953251925140282, 33.838303347061064, 26.550195802312906, 25.640827544476405, 43.57726598550937, 38.02345756253244, 22.612616213240944, 16.16546806261462, 33.81289007967964, 35.69560720178901, 42.5945835453454, 31.910179684552173, 39.11949439107932, 28.212932029018283, 13.519011134581348, 17.647802228644558, 27.783962739975287, 22.160607391426545, 35.02345939445145, 17.308698478215938, 27.640466029257304, 18.233341543654014, 24.61409676591665, 29.714388731270617, 18.101940507590946, 27.978621838279004, 18.326368028866824, 19.516200318153942, 23.742490319263045, 40.08598065486218, 21.787944668341353, 18.094185697472238, 42.58374362427669, 35.554966372037704, 18.811053625398973, 22.896932178504905, 33.14536181049502, 36.81384637032308, 27.62058000972268, 21.284255428196225, 33.54848198605942, 31.73533626494738, 45.247286482264336, 38.91344088318812, 27.19066796118659, 28.879156686107287, 39.849758402794734, 24.631072778825192, 20.914389050296364, 21.887671314677345, 15.923299730886535, 17.677857503961224, 15.14977513403971, 29.83491073328073, 24.709937816413593, 23.204609981999596, 26.330064307836665, 19.184816063108222, 20.548475205931517, 13.844698098915496, 33.71880791525685, 41.83635740391735, 26.70615478533309, 23.805283621601042, 26.55771771206842, 25.63596426997637, 25.75995948701027, 27.032686690870275, 21.706593755206292, 29.517533955521266, 28.765919010519248, 29.140840723986145, 20.974081451152962, 32.36091860682409, 23.24816493464042, 25.770497429887616, 19.935782559248718, 25.075528031555876, 24.02099327710411, 20.21896472546694, 26.535846491104337, 48.39177716414898, 24.076978103220107, 28.34685486158765, 31.73376821728964, 17.786014338533384, 35.716883219145984, 25.075307632857466, 26.9990962615702, 6.340604913029955, 35.0605508648581, 29.671507103600856, 21.50986527251106, 16.90222561370974, 21.087718579933732, 41.038456464853326, 19.10627153426035, 33.92500319766639, 28.964189782086503, 34.76045744601485, 19.504345720318796, 24.95290162564042, 17.724529887890107, 19.20769203721219, 29.02523354748188, 23.05568667800073, 19.390677311788068, 25.82405603059816, 15.86451157477114, 23.41067432904395, 15.583496751838542, 27.432070066348977, 25.184597717713295, 19.426041001989194, 31.22617890998485, 27.26009247567893, 32.30970900682479, 24.46174444752333, 33.407058883907055, 22.119933623684343, 27.160661803194746, 18.727234705614386, 22.1884048259413, 14.10443670642535, 29.546281038288402, 18.519654090710155, 23.84617836114527, 37.7056449543634, 27.762130205059066, 20.252015077141117, 14.131161875832799, 23.195172662809664, 23.033335280617642, 31.282353629748307, 32.29459944912709, 23.757531025923143, 37.26131723040705, 33.84667160197939, 24.987974895051384, 27.72825492811345, 26.250523431176088, 15.862452029571354, 27.35999197073134, 16.262942097946343, 18.7144670537911, 28.48987488584329, 21.538994258114464, 20.417296312724634, 14.390999104472689, 34.48251140957424, 41.417456319578285, 32.46553765646534, 13.416139812835326, 26.66153071116214, 33.0441392884364, 27.413664971213628, 42.74075639280929, 30.931070320657646, 18.42571234874447, 33.64169121092179, 28.192175443196778, 23.03772080704, 25.94039520093275, 23.954116111846506, 34.23501930237887, 28.387596253524737, 29.93345236859535, 29.542321818094916, 27.80846847044281, 22.521391330372076, 31.296226198560998, 25.319022026655887, 19.19517626644343, 24.844558843117188, 18.765128368699834, 29.748971106069387, 18.587281324392105, 21.667133844554446, 24.58750744262593, 29.61920625463361, 34.02472220341567, 29.548547289980725, 34.10813712592163, 26.345333504836276, 21.481761457490922, 16.206344162754796, 25.502967360454548, 32.26933867423366, 13.978998680580048, 30.455591459066124, 40.19853751142003, 22.44681282618715, 28.917773855250395, 22.44469449116816, 32.931425019682905, 34.30961630638667, 22.021453490716162, 29.823858016788005, 33.336567366057416, 27.52050555334427, 14.588484632696668, 23.73333356511822, 35.97372985861614, 30.617428042577917, 31.585235961156314, 24.479762184343766, 17.34733028806678, 24.149011852906845, 32.229105268579765, 16.622374865058923, 24.538059557792607, 19.1836283395596, 35.82536704892522, 43.563216106438695, 22.247523955575026, 35.584198954470594, 30.02842958001195, 21.84251382631911, 27.2431117455442, 23.123126450916896, 34.169924325138524, 17.9551356763479, 26.983489741817202, 24.855906532175325, 28.859980621815662, 27.19036040551348, 25.08543683147026, 13.879541474027189, 30.159290993840614, 25.365316716333876, 33.15416698073666, 27.77219518152744, 27.481979254045218, 20.606924070805512, 13.30198228003606, 37.48424925005387, 22.052682565953926, 27.712800925413536, 37.15814178693247, 32.828945120840274, 31.520089570423444, 28.348577769745795, 36.00140454287626, 26.470719604414377, 22.145244007281452, 31.548713131687986, 15.023619663072342, 21.51083434029298, 33.26466080310264, 20.813936412401723, 16.228610062505478, 19.933039879869455, 19.27238455894913, 27.225658760201316, 19.890274996810124, 46.91337688791283, 38.582847504014964, 25.76628223669737, 28.17086697943106, 16.28015449080114, 33.961539747054694, 29.79569158157044, 33.03461673332305, 36.52703454519663, 40.918686907992175, 25.839442029524953, 20.758216190087417, 22.004212501835255, 14.737175443197861, 24.286704330103696, 15.144886987904059, 21.982357605125948, 28.16103086430503, 18.457674308997632, 24.73978927473704, 33.652658203923714, 28.682608085389983, 26.52889708535877, 35.25089534995804, 15.615975887783994, 31.713232978589833, 21.206864538396733, 26.341803156784557, 36.49632015875876, 34.0028388316402, 17.991611438704176]
max fitness >>  52.19981261641858







GENERATION :  31
all fitness values >>  [41.83925789067953, 41.85917947894927, 41.879892343920616, 41.93885088611095, 41.94198452422345, 41.94198452422345, 41.98640017662602, 42.15970540032383, 42.29008047008946, 42.350214161171415, 42.36702178521786, 42.369968075814874, 42.38501627235409, 42.38501627235409, 42.470644575010866, 42.50259901363582, 42.51569503691188, 42.54263854622958, 42.58374362427669, 42.5945835453454, 42.73510465514867, 42.74075639280929, 42.7525218662831, 42.77850337502018, 42.827208026322765, 42.83306134953318, 42.881797192621285, 42.903209661171275, 43.00382625703422, 43.102638158447746, 43.23955157161147, 43.24720621874639, 43.34081161211492, 43.43292249743111, 43.43292249743111, 43.47098217947767, 43.48126094948716, 43.54270434167478, 43.563216106438695, 43.57726598550937, 43.57783765771887, 43.67197586768451, 43.70316902658158, 43.743693397752715, 43.78940188776376, 43.834153283910766, 44.24401890742027, 44.255984019824936, 44.44721362395501, 44.50556406144792, 44.585606560872506, 44.66429451801781, 44.6949460618509, 44.84207162086925, 44.900918934277016, 44.98508858621817, 44.98891487397868, 44.998117129197354, 45.15613262182934, 45.247286482264336, 45.247286482264336, 45.44172955251309, 45.91698017792156, 46.3267190152463, 46.81382778289611, 46.81382778289612, 46.91337688791283, 48.16110915075958, 48.173447640073746, 48.17368790927752, 48.39177716414898, 48.9569800486119, 49.98532785969875, 51.92471582712899, 52.19981261641858, 24.43566260641536, 24.878287781230604, 34.09870715901896, 36.29718156943954, 33.56652004897998, 27.15562731507789, 21.55444705389754, 18.263438167570165, 21.210364546264564, 25.57851627611049, 29.08301297076294, 17.252579460706585, 31.556899361169734, 23.27185682999711, 42.12172121060452, 29.891297019479076, 29.284059557844706, 25.71737068413047, 21.037920991720764, 22.73940428867281, 19.351726166153473, 22.563383610579017, 35.35942520927343, 17.724889482057904, 18.509034940286956, 14.502569880290224, 13.848449874364022, 27.90702119906702, 18.67419928501426, 26.344784279090355, 30.26983474385749, 28.245951069068667, 18.004407767110493, 25.99481369826295, 34.09505637393898, 22.270227590725078, 17.607549872046956, 22.435796510229984, 19.584287365865304, 25.873831854666452, 21.82815730702342, 29.6322529826685, 22.206844808573962, 37.76465637096243, 26.543837539981347, 24.50017624629293, 34.78779606633695, 35.77640414357541, 15.453503237204776, 20.1572356537548, 29.638413005488616, 32.702540400788706, 37.51123845544082, 19.687366132356303, 24.54970836590826, 32.14393696124127, 30.969783447289927, 33.653960758517584, 34.45438846539194, 25.14332513861663, 20.549643603498595, 20.766092036050622, 30.511220928382762, 42.03000457274318, 20.442825953995445, 25.35056211605613, 14.53929515042752, 14.10765243688408, 27.957263475442222, 33.350195145561656, 19.81269112917059, 26.436707708036145, 28.431376411097773, 28.242181964706425, 13.30768423270273, 25.065513669472985, 21.739738753676015, 23.750395042965778, 25.65788870335647, 19.1573694412284, 25.71829017041742, 36.28789514430814, 38.47388623777627, 17.151763083780555, 20.754894546763882, 25.4552324656375, 29.957227934139365, 24.96049556190483, 33.02110195975467, 29.4890259936042, 28.914746723412854, 32.43932540147912, 12.328523540209726, 25.99171059723228, 22.385614683239865, 22.757878868580423, 22.081054819549355, 15.14677342701555, 18.197003261189153, 30.557297358504133, 34.217626536324374, 19.891894341035435, 29.955335800778293, 33.98454962621968, 22.862083883909136, 26.363119203675257, 10.124292047027703, 34.936862367301494, 23.142762131375417, 17.871537042955723, 37.57716793748295, 30.637583984922703, 28.10815271067757, 14.529346862491035, 14.094364925566083, 24.764829876351552, 23.18648198601243, 14.259319993484402, 23.671651471609376, 18.89243716623168, 24.673213490304185, 27.964443776773464, 24.195519678206857, 21.771676178096165, 23.74510827132427, 19.8770411270352, 29.74065646425932, 27.887073415476987, 27.33333742716698, 19.07976461700193, 19.100017123138255, 39.16194809071378, 27.32255480736577, 30.47260453071116, 40.912684951028254, 25.093420814313816, 28.887494520566612, 31.037286183468705, 27.455771369623882, 23.702948490067758, 29.515468232100567, 18.683230714172307, 25.032694294144672, 16.77174328951637, 30.60342909150025, 23.27703203513054, 19.965205601025172, 23.654661992858724, 45.48572902385052, 14.19770166212166, 26.05151254326613, 32.7444956784745, 38.233880188943566, 20.308097439755212, 42.97639152859388, 24.23226527561211, 41.96454856871687, 29.072855611714363, 22.389570534076302, 33.68556856140211, 17.402033148644406, 32.05165919987769, 26.155218942839007, 18.85998482289461, 30.112723814048177, 13.820758265109976, 24.813212247480664, 32.25171266761798, 38.189018701869436, 16.919063915665603, 32.45976553347178, 19.69607488093863, 30.954612355273117, 22.201354505989777, 42.26865991523802, 29.631915261860666, 21.508762014805733, 20.64312753276128, 23.159803569008105, 21.478947896787176, 25.90243651666227, 22.553712429198264, 20.29346196484752, 18.189987227994724, 13.973814158122456, 40.801181114074495, 36.71094039097317, 20.417651391104563, 31.19603899626849, 25.466230968427816, 25.159995860192108, 21.7921448498793, 31.1312541450177, 27.346981420824694, 25.96542599972357, 24.881843976773514, 44.302504964305754, 22.17548528648275, 24.14922307488514, 27.48777602202881, 22.843841116058133, 19.87576238563093, 39.24115247642139, 30.751428873157362, 33.097565357319425, 30.52417534999899, 25.592748693168847, 28.870262732523845, 30.736620378202936, 17.302003410524623, 41.294593125761764, 20.672079033260786, 25.242188342160947, 25.905109025714644, 38.61322619962976, 24.740802148039588, 18.91342244068201, 24.514270012687515, 20.109961117772766, 30.65852354020864, 24.192036970449365, 13.467763079516896, 18.9826491195041, 22.864578771085355, 15.122791450043866, 19.41053533611428, 32.97338058773608, 32.998184208946995, 31.809160491997893, 44.15931035281768, 27.98530124073604, 29.58201874214588, 21.793946452728584, 21.063434192192524, 26.369707703594845, 17.254245298940305, 27.28477197031095, 20.285286857255194, 21.28317321182685, 24.737611233282927, 30.808020605786442, 15.979046486246668, 17.958008943486785, 16.266621733333547, 26.869573827192198, 29.399645830604868, 24.454031247870212, 17.652243341924297, 26.38390818298413, 20.941257761193302, 29.377068089286638, 28.97856165198612, 35.177530506909804, 42.99586254544649, 33.40412611610849, 17.95511374705441, 41.886722801189634, 36.43697477000539, 24.753469721773136, 39.41401675647657, 23.591325187322408, 27.810902650121044, 18.04523299864232, 19.843615599731315, 23.99452147421216, 24.300398703858043, 33.31521978306771, 25.74430367765787, 24.765167884514586, 26.203690637641614, 26.554591653045872, 32.47968586754507, 20.271620619818627, 31.871762329389107, 21.717014436224584, 24.429944414085835, 29.42272759567472, 21.481095652225157, 34.42255008602602, 31.503616721751985, 20.841687182399244, 32.163572499567564, 31.45083907746747, 20.7122785484452, 28.184924745758757, 20.145486339668736, 20.28450016149256, 45.41305898468899, 24.380080865278867, 28.164361455556655, 20.04096945102338, 17.90912289636872, 29.352492445864083, 30.169573912007685, 32.29941482154532, 26.126692226797623]
