Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
all fitness values >>  [41.49539312645593, 41.50180136504293, 41.51571773650907, 41.515717736509075, 41.515717736509075, 41.5382942551564, 41.55235656777468, 41.55706649466756, 41.61298155429789, 41.75340570532559, 41.787028556692874, 41.80168604865527, 41.831870171812035, 41.83500640897791, 41.89683550268916, 41.922362334892874, 41.990132686421916, 41.990132686421916, 42.00527123541157, 42.00527123541157, 42.00527123541157, 42.00594476153915, 42.02045631110303, 42.062004395897716, 42.07436289660305, 42.13707190258374, 42.14087091463024, 42.1985458044412, 42.388957280079886, 42.414711501057184, 42.43916702091402, 42.48807010657841, 42.783636112398526, 42.862202207304975, 43.039170193294595, 43.175998595809425, 43.20086458283775, 43.253255303151306, 43.30849057361763, 43.30849057361763, 43.32621025028728, 43.496463671871695, 43.537258221177275, 43.56020096458052, 43.560259778662704, 43.99252014227685, 44.04790879209948, 44.12492410367439, 44.168035570877734, 44.18902762428813, 44.33486012732567, 44.39222905608147, 44.39222905608147, 44.44990177068467, 44.546703797098886, 44.729811882258325, 44.729811882258325, 44.729811882258325, 44.75940728725168, 44.79706525176549, 44.892719443482214, 45.04401293475123, 45.09828914603481, 45.42346425352806, 45.42346425352806, 45.88321504050764, 45.88321504050764, 45.93043742480293, 46.1034351002352, 46.90510168105852, 47.302152150265854, 47.302152150265854, 47.335104175290915, 47.72943910858078, 47.92300703827023, 20.23340527714176, 37.45676408946126, 26.57486288743675, 22.518965669494843, 40.24651802734597, 28.360244883575007, 30.98159738289981, 22.06547815580568, 18.686201968785113, 8.844012506647022, 29.92228353683148, 22.747659744453575, 26.00219183958128, 22.85666706911038, 33.05845614582864, 33.511599905790604, 31.95324960478813, 21.534582822625584, 17.755578766821696, 27.350751178847464, 15.793463994832308, 34.779186081016874, 30.855726393049082, 18.29193640384792, 23.74504922625934, 25.94261044180592, 22.06637822710347, 25.603527168185035, 23.371181451801085, 23.19270757438426, 23.66964087820491, 24.793045836625176, 18.43404429088844, 17.70641836043641, 28.70388990593001, 24.646164923017267, 19.96715045491802, 28.33882375437355, 24.02356559467143, 19.623678050218153, 22.207388747284064, 21.91901607832843, 27.134695225329487, 39.967524205618965, 15.113011977905874, 25.549332960260386, 31.419749019500934, 28.550486917166666, 18.965277228233226, 29.23611744809756, 22.979522458417428, 24.303182844142796, 37.62907722573141, 21.835653626738164, 32.288759391264726, 27.507584868622747, 26.211076644021887, 26.200793810525305, 23.513969955468898, 23.173638876826416, 27.30330290730105, 28.580789613762114, 24.5103848735325, 25.893514089180506, 23.79640399835352, 25.681009068432623, 20.606888497753552, 20.415535856295456, 22.357590647542793, 29.778979261352625, 22.00352705471119, 17.604481683000127, 30.473363404045337, 15.11047454798086, 41.315414793018675, 34.51345815154936, 28.672129074464067, 29.93348439547529, 23.220935317917505, 27.335819271402478, 30.786905543706375, 24.447344327977085, 31.355531300408785, 21.60460077662109, 21.615744790838534, 24.386791914014772, 23.157364126635596, 36.41584787174433, 44.23931950621802, 35.42913958723202, 20.711634534736085, 22.38262509959478, 28.835688797195296, 34.48545169892245, 30.20615767043704, 31.0741084727105, 24.5802011254136, 28.695260331536225, 25.559588944834385, 33.02452559481169, 25.739198672756118, 23.629798132433578, 36.003516360780964, 28.516238402294807, 26.543764080854306, 23.95498844655417, 22.61174441894351, 26.696677808780112, 39.460832883411825, 29.17920277619594, 27.609596406055118, 36.847298750944944, 27.616335191584405, 21.967442368597013, 24.65088454255396, 22.077829739735556, 17.088401968269665, 40.35335277470156, 29.633158743675512, 31.478558419276634, 30.533463611366194, 18.18730519907846, 32.26556052986531, 24.639685394869186, 14.268640474536236, 25.341803988585, 23.66009245141593, 19.511671334854306, 37.85430785858525, 32.41221275609077, 19.869802692714565, 21.51449204206986, 14.727704156275518, 30.013691048743247, 14.417531385047715, 20.432058145352492, 26.6992988185802, 39.61627623235779, 36.70569539486751, 29.620673025814007, 15.152608625801301, 19.762745686161754, 34.51827610309512, 21.630453038217247, 26.68446790582059, 37.06991540695808, 34.03118580653127, 42.35295915232742, 22.838033540815477, 35.114351592180476, 26.645105442456003, 33.00752670827962, 26.57152940793221, 24.251840797131457, 34.35895236067544, 23.24505259979642, 25.13925294239207, 26.25597066958283, 20.37743940608302, 21.986316885871915, 41.761201569484264, 24.146878110025455, 15.7668859950929, 27.656978797282626, 27.44938614504087, 21.183617101184122, 25.7200081646547, 21.992695080284154, 22.74642218216282, 16.91335973589266, 29.4060766366154, 22.56080048560762, 37.59409042232229, 17.529685269876353, 21.203090913929813, 17.88856223689055, 13.235444640296558, 21.96725568245174, 26.460670326109344, 34.58614666920438, 20.96628861298405, 32.319125850229824, 17.955276473842844, 17.880882056749805, 30.920550873286356, 24.198794254418342, 28.596895637083513, 14.212248527287064, 20.428028552429204, 22.93368889779958, 27.723653889423, 31.809313328076747, 17.353477502019604, 20.974119594599937, 18.887721525366587, 18.70423586374692, 19.94073015320124, 29.079357899709983, 28.63959046204339, 31.81176763563222, 32.806936564984184, 25.31701869331564, 15.089468510672257, 26.352161133013492, 24.37456785452211, 27.81385526416195, 19.62585514764437, 26.88470002839398, 24.043385676628645, 27.431389308815533, 29.39083145827872, 13.899542382068784, 30.104366047586744, 24.895367787402304, 33.095418029840665, 22.55038231897224, 24.702912747529854, 18.05063877614356, 26.385378900863486, 43.712088142246586, 21.620612609706257, 14.48311619666815, 21.945009940561576, 27.876552317397035, 17.715992926330344, 29.256886697583678, 30.45059937705052, 25.897907509099646, 25.830094327748423, 26.964772434335032, 38.43564833640836, 23.45915526097417, 38.019541946703065, 13.572770803750185, 22.86411826710593, 25.060774520607556, 17.556446839897923, 30.090835058618502, 27.13643906705795, 30.207132173469592, 37.18330791474853, 32.83156281428323, 29.644397089015012, 15.594032979059369, 30.616675314547695, 38.73086793196577, 19.798138659045026, 24.32236068426278, 39.10396493533352, 29.609715322782534, 26.417629889915283, 20.270004137378535, 23.2836074921094, 31.313200411299665, 34.35214729118927, 17.15472272799223, 18.386699471027093, 22.272381500042417, 31.554795836344425, 25.032850990880892, 43.69748637680128, 33.54557566342079, 20.13276901200854, 26.007902230492085, 24.167207158458535, 24.40667830447367, 16.503266050002885, 16.10594424876446, 28.82984999806975, 22.673997183599013, 24.569390600422324, 18.170200201537266, 38.78236520847888, 23.728228478715263, 19.575948902290246, 32.65431440435791, 32.68048263119262, 32.763461384258854, 36.89259176948491, 34.122344408534, 20.543218429938765, 23.930998975163014, 25.117987877438576, 28.80612504713476, 27.135224669780904, 36.372262119066285, 20.79444584282311, 26.22532573207485, 25.840305247783164, 27.18805938398983, 33.128178122803064, 36.79496721975145, 15.907085853566063, 30.89666190808917, 17.03122072283194, 42.6833416283245]
max fitness >>  47.92300703827023







GENERATION :  30
all fitness values >>  [41.55235656777468, 41.55706649466756, 41.61298155429789, 41.75340570532559, 41.761201569484264, 41.787028556692874, 41.80168604865527, 41.831870171812035, 41.83500640897791, 41.89683550268916, 41.922362334892874, 41.990132686421916, 41.990132686421916, 42.00527123541157, 42.00527123541157, 42.00527123541157, 42.00594476153915, 42.02045631110303, 42.062004395897716, 42.07436289660305, 42.13707190258374, 42.14087091463024, 42.1985458044412, 42.35295915232742, 42.388957280079886, 42.414711501057184, 42.43916702091402, 42.48807010657841, 42.6833416283245, 42.783636112398526, 42.862202207304975, 43.039170193294595, 43.175998595809425, 43.20086458283775, 43.253255303151306, 43.30849057361763, 43.30849057361763, 43.32621025028728, 43.496463671871695, 43.537258221177275, 43.56020096458052, 43.560259778662704, 43.69748637680128, 43.712088142246586, 43.99252014227685, 44.04790879209948, 44.12492410367439, 44.168035570877734, 44.18902762428813, 44.23931950621802, 44.33486012732567, 44.39222905608147, 44.39222905608147, 44.44990177068467, 44.546703797098886, 44.729811882258325, 44.729811882258325, 44.729811882258325, 44.75940728725168, 44.79706525176549, 44.892719443482214, 45.04401293475123, 45.09828914603481, 45.42346425352806, 45.42346425352806, 45.88321504050764, 45.88321504050764, 45.93043742480293, 46.1034351002352, 46.90510168105852, 47.302152150265854, 47.302152150265854, 47.335104175290915, 47.72943910858078, 47.92300703827023, 11.576644704372626, 22.122745351301255, 21.758161831240606, 29.04886045069255, 29.873262700953433, 29.56508018712965, 18.624125542927395, 19.479934264600864, 24.444378416694004, 28.512270456580563, 36.21341703276477, 37.48222753146599, 22.779434018442906, 24.883479507740304, 40.32273946352628, 31.229000989489613, 23.5642413043554, 19.648437121790636, 13.538020444729819, 35.426618997564006, 25.95231007838519, 35.045607088315165, 37.369461714855674, 37.79505217286004, 36.057515985691026, 16.67907607922205, 33.744497769011765, 15.502956323235598, 25.338349812187552, 26.6434476388284, 20.485805630793017, 18.92227298687782, 30.566283838722928, 22.077460681715984, 24.377426653509655, 28.75147885834853, 30.942457461829058, 29.668127302946402, 37.73791315863149, 13.00823374881603, 25.656737582804574, 22.850840389125658, 34.64242624240802, 27.714991146337404, 20.211048766322367, 23.290648372473203, 18.671307979289033, 22.689889183183723, 23.984365971345586, 31.788165438986862, 22.362542095912982, 23.211362895482214, 17.056503741504223, 27.94099606990751, 14.880288769877179, 22.010894756400724, 37.24973252670339, 24.09043924080864, 29.650932376518597, 44.457758944326876, 16.92124264377574, 17.88909310502438, 25.010285340045108, 24.951000715005048, 37.737828863442004, 25.58522423728132, 26.293166561008604, 23.86209389228471, 43.37553235359481, 26.380517518834942, 30.90676711545102, 41.5190125914625, 25.842683699697897, 20.90906624884031, 31.093638271692942, 18.551456984988583, 12.867103363542975, 21.634776546427737, 20.891521824808315, 32.93497741336917, 23.979084029033018, 31.29455841618081, 20.494902569569238, 31.503048681552816, 27.16418749340493, 28.9593893003403, 30.39547533102961, 28.265647001430374, 23.42319401909968, 17.500417202355976, 25.17985248387283, 42.90470985885426, 23.54538394534041, 12.84782124425432, 28.359892181841133, 28.64375395908342, 19.01098245378568, 15.3343797528409, 21.093502365305522, 18.525557515676347, 16.370367330639716, 25.333283241178673, 32.681037349749815, 34.77585340039583, 18.021949737233506, 31.4990753323167, 34.753276598710144, 15.826799738675808, 19.107415794127434, 19.42006381089671, 24.382312313920785, 28.77212455435938, 34.39222274012373, 20.880322193007224, 43.278697554338535, 34.93076150624771, 32.72307638235989, 34.94109349285324, 17.787105074726632, 25.440084650940413, 26.13377359228992, 24.21479110657749, 18.324886447492744, 19.46094579889042, 29.54590737988907, 38.35695721127786, 29.234442569936256, 35.66669092796199, 22.221980213986416, 30.531060566438516, 18.389046356938074, 16.863300602784708, 44.546703797098886, 30.16095065796702, 42.71363972446161, 21.31569866775439, 28.939416697957448, 28.3447931122982, 22.653985782862268, 23.05795847410071, 13.738943877939269, 32.14107762082067, 16.116234459834125, 12.78325965348716, 29.423331293517755, 14.073151443512506, 19.573476783694087, 18.494576773792893, 23.711875066953482, 25.147444204831764, 27.284067996088833, 37.49817917598907, 25.15330430700225, 25.511996360326965, 22.205555518383882, 21.774148957760428, 19.000557256979526, 21.708532837665185, 31.02187856562021, 30.291845732450298, 29.086081244480226, 26.349631879623608, 25.506722110217844, 20.300247417906228, 27.29370972941505, 22.762370280513878, 26.433230141068673, 16.80578961376212, 22.465898082433586, 42.95019062977377, 17.0863962656909, 28.6281728081317, 38.036638223040335, 32.05501916177591, 27.18346815581244, 21.711341507543235, 30.554151080045727, 26.66221453191912, 36.92324279724933, 21.800754980422305, 23.919788741733296, 27.05285558722673, 20.202210629489723, 22.11319986677585, 26.126019415984437, 25.728651350776023, 23.228116107681913, 16.428382198190977, 26.246872617292734, 25.20281138212345, 23.68223030741288, 19.674975403614507, 28.48775092027619, 28.04218814284878, 24.659676323193587, 15.035347362573813, 29.904997995221425, 15.139383476928202, 17.740529310522824, 23.509589884545456, 18.94161106374488, 15.307557216703088, 14.885815356353783, 19.552893618446245, 23.243960609261734, 14.712001594441436, 17.32783371409034, 30.63314361877292, 27.039473744786704, 20.285057906983806, 32.70101592911852, 21.359325138669796, 35.2356044777428, 23.0563355264449, 27.752573282564224, 21.87237501028188, 27.3512726117879, 30.072979136307687, 28.228325122781882, 21.29495618245393, 18.322900672881083, 24.493267354479208, 31.139356253191323, 21.10026634458693, 29.810211368143364, 13.142266090331415, 29.132643796178787, 28.050010230704334, 26.279563028361387, 40.24275981505828, 29.733369735838913, 30.612610066769133, 36.94367003584104, 29.565719084233184, 26.59403569592373, 27.406052418640304, 35.713359562089884, 22.884879223492323, 23.73432942436096, 15.900561603281437, 22.462109421028522, 22.300621418650028, 16.986847302806375, 27.079706916512134, 28.47809042541811, 25.390105579026077, 23.091834670889792, 34.653996163329964, 30.784151859946565, 33.42889041870471, 24.750463269146216, 27.972750585415703, 26.65055045375646, 24.071761017730914, 35.436618089599904, 20.577349223118553, 34.07754119967219, 27.30518545915648, 39.62846208674963, 32.36689751349455, 31.935271243840884, 32.095139611548156, 42.20586527690028, 28.45393262674017, 42.13109465093875, 25.826515775975622, 19.57150224452426, 30.567762361190283, 16.195714285484435, 18.93543820345739, 26.320654010204265, 31.01412164503838, 19.142145854538224, 36.050740799626155, 17.227000008250617, 24.254043596825912, 23.885499221629253, 19.709479487563343, 24.6131370728542, 21.70884402131363, 28.422125042792533, 25.472452328366977, 24.271949737233513, 15.626804399686645, 28.561762349619226, 22.977114065901436, 19.85797734456607, 28.65921196142396, 29.734521207087084, 43.42040369950474, 22.536331700402723, 23.218926694247447, 11.345972235544613, 33.17693223883275, 48.795765582275564, 22.138928889605673]
max fitness >>  48.795765582275564







GENERATION :  31
all fitness values >>  [41.990132686421916, 41.990132686421916, 42.00527123541157, 42.00527123541157, 42.00527123541157, 42.00594476153915, 42.02045631110303, 42.062004395897716, 42.07436289660305, 42.13109465093875, 42.13707190258374, 42.14087091463024, 42.1985458044412, 42.20586527690028, 42.35295915232742, 42.388957280079886, 42.414711501057184, 42.43916702091402, 42.48807010657841, 42.6833416283245, 42.71363972446161, 42.783636112398526, 42.862202207304975, 42.90470985885426, 42.95019062977377, 43.039170193294595, 43.175998595809425, 43.20086458283775, 43.253255303151306, 43.278697554338535, 43.30849057361763, 43.30849057361763, 43.32621025028728, 43.37553235359481, 43.42040369950474, 43.496463671871695, 43.537258221177275, 43.56020096458052, 43.560259778662704, 43.69748637680128, 43.712088142246586, 43.99252014227685, 44.04790879209948, 44.12492410367439, 44.168035570877734, 44.18902762428813, 44.23931950621802, 44.33486012732567, 44.39222905608147, 44.39222905608147, 44.44990177068467, 44.457758944326876, 44.546703797098886, 44.546703797098886, 44.729811882258325, 44.729811882258325, 44.729811882258325, 44.75940728725168, 44.79706525176549, 44.892719443482214, 45.04401293475123, 45.09828914603481, 45.42346425352806, 45.42346425352806, 45.88321504050764, 45.88321504050764, 45.93043742480293, 46.1034351002352, 46.90510168105852, 47.302152150265854, 47.302152150265854, 47.335104175290915, 47.72943910858078, 47.92300703827023, 48.795765582275564, 26.194112867618024, 7.961768184472845, 24.620111305967985, 16.650592742067026, 24.33848245748892, 34.44879111091971, 26.192402363404835, 16.65721203776526, 27.79303640143177, 20.31919827632137, 30.57427611466621, 27.486698014145936, 24.44546686420566, 14.726257203925488, 26.96257309284814, 17.49527248674297, 30.231340555007442, 26.986630498884523, 14.141849796960235, 31.6721798827435, 25.351909740470653, 28.426645531856234, 32.145350603711556, 42.092179958984666, 25.499955589121257, 35.84068231175049, 20.18285919497302, 24.098343420066136, 39.84845776808432, 32.0646142232559, 23.450698223960426, 35.94907824600045, 23.885463967524487, 33.52065907483275, 14.186610660049741, 17.883278894876774, 41.47089683110325, 23.84677591281862, 21.869989524082794, 33.24339070519121, 24.005237469937057, 33.38151309210569, 24.740034895845927, 43.818783072201064, 38.203197626924506, 28.660970129171524, 27.614257551425812, 31.16663145156531, 22.40354821377957, 17.38667771114099, 16.315148299836235, 19.97202622351816, 16.444186242074597, 24.484556317215286, 20.097957376421604, 29.08349855200844, 21.371162291046936, 19.68820658944201, 19.837483882569945, 24.584032765079225, 32.78712491348286, 22.612803274424063, 32.7964476875331, 23.44984887612657, 28.455265262821104, 16.78474978232064, 29.71834709664707, 29.63011731873582, 24.207307539659656, 30.441146847119672, 21.396638178547214, 19.42469881724102, 20.48154997681583, 21.180925523522085, 27.105387214113698, 21.55466488227948, 22.344139518251275, 31.061821966843496, 34.049958877842855, 36.954692501282196, 38.28541815914926, 25.367434595758105, 19.288490064876882, 16.872799339223803, 18.39166848149842, 21.11445304248091, 23.52371914042292, 43.2694810420836, 22.44157710012605, 19.398830255653067, 24.472332257722623, 26.712605377178505, 26.13968125008416, 17.795287526975095, 27.20399467353186, 32.75998576268424, 30.53637947843381, 18.246627883917853, 15.483258451044254, 24.9018514062462, 26.89223054895001, 23.87362864274952, 33.6915264009251, 26.660338500484034, 27.835837887711385, 22.943743983401248, 19.19413817484398, 28.153645003069165, 28.754937008877214, 27.064228268822227, 21.259023673174568, 27.7753208729197, 32.11893221563853, 28.61930498931606, 28.816969459649794, 31.80558671346339, 26.53075827353822, 39.77660572912521, 23.932326066757707, 23.69055650258915, 25.300470016357174, 17.888675810366802, 32.20538561208811, 32.763115914953666, 31.134850143291647, 19.204789694189458, 18.800317556562568, 26.731699265476273, 24.753566143510994, 21.82978866556963, 35.87259886849248, 23.602304787976813, 26.068490984719283, 22.4630666197125, 35.270729382975055, 29.915627899982315, 18.97042566486416, 30.260607277952698, 36.33456575240869, 32.07728474242231, 38.00570706582116, 22.830644070664427, 26.00910199137821, 24.835915059405682, 17.40215693193454, 27.061117274373338, 24.674179728994275, 33.58833631365208, 28.687145131817335, 26.848875575595155, 43.84240253720762, 30.15410967954772, 27.12675461695661, 20.519617092447604, 19.295045025101835, 17.06042239197732, 15.236508636645686, 34.63478855209471, 21.1890430395581, 24.52380165962696, 24.797696117635414, 26.751596693232663, 19.008988475160468, 31.073639595153004, 26.2967417117538, 15.843751073979499, 24.896012979291335, 23.961760718935295, 19.64139987343717, 20.0700551182929, 17.005062248969956, 29.203073585016096, 18.262751118420532, 21.135658945523094, 25.767185540704666, 20.91856040908405, 37.696013430569295, 27.53211487343782, 19.18600959293064, 16.04181291100371, 29.994337560641252, 15.944453821135358, 36.746605381442166, 24.623889671720825, 35.649429321445766, 26.09091829622767, 22.767501356482, 13.38159487283373, 36.71725588059608, 26.65809800854201, 16.4235011139752, 28.600276094489242, 27.376657742996535, 24.177248031514935, 26.86254004158666, 38.428946577721426, 22.90792527769482, 26.811918098213976, 29.679537696793886, 28.805963433860178, 13.940293499645184, 23.020217699936936, 20.94960202795142, 28.299108557380976, 21.315839779958246, 33.881912029151195, 23.8882784147944, 25.887634570853038, 26.008072959934317, 29.086019884266015, 18.47176130383971, 17.99068448695824, 29.436556328838446, 24.616275371898986, 24.298465770738126, 35.74322577893203, 21.430658739972273, 40.70626321382721, 14.602795142460618, 25.6177288786756, 32.06426381020361, 31.810027826743124, 26.263875446206942, 23.60082457764557, 30.69446971750947, 25.722181855548335, 18.223957126429756, 27.562844101818445, 23.509228063271404, 23.07802251943124, 25.865502829375526, 30.680358218583496, 20.959175334164236, 26.3947408440672, 17.66925841071572, 17.02670586314853, 26.223165249349343, 20.372268754049788, 23.861844670836042, 30.673637100919517, 17.477577628866136, 17.19916246063305, 24.123167081189784, 33.3125103880588, 26.63009844834901, 18.401755819681323, 33.318241880779475, 29.01638426010142, 22.98156170069082, 35.58607852886225, 39.228220843613215, 25.554097209710605, 23.059964551638764, 26.376207792119736, 25.595911956005857, 23.54255920219475, 21.63693794562418, 11.613566183609816, 29.194048677289146, 22.66913637467409, 18.44728162318774, 20.864006009624987, 29.034491323744355, 35.635343129745756, 32.49684808145975, 23.329427295494934, 31.51992958783278, 15.76676149758974, 30.251276389021207, 26.28310610040665, 39.770458599784625, 20.057745480610926, 17.27102318478842, 20.254479592462864, 20.485375926850814, 33.28247318021042, 26.15110854159216, 34.39503644597188, 21.048525162464323, 13.566579670521069, 21.864786530460695, 19.984903473216523, 35.6155139281698, 21.201066050596886, 25.073618719044433, 29.566671912352245, 26.880692824472522, 27.924704995383383, 33.543137706509235, 23.942451121529757, 33.918740581205796, 28.895441246529355, 30.57028109138232, 43.32621025028728, 15.524135466632492, 23.2388039398803]
