Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
all fitness values >>  [40.73214349372692, 40.87089957537959, 40.97326058175779, 41.129371652625466, 41.12959276655974, 41.16705375052247, 41.16963001047189, 41.3013765488357, 41.32793867983652, 41.49168746535905, 41.517699596072035, 41.566011368836456, 41.5711637479281, 41.5711637479281, 41.5711637479281, 41.58820718285217, 41.630053096736376, 41.630053096736376, 41.65758761289909, 41.67229477102694, 41.67359972769768, 41.70147774043931, 41.70640420390326, 41.70987207698053, 41.718111346243354, 41.83892803039328, 41.8689809078713, 42.02769209035818, 42.02769209035818, 42.03935610796836, 42.08369407590193, 42.0899991489912, 42.143894780841364, 42.206931843644426, 42.467614497740456, 42.54719855506451, 42.623519528767225, 42.6670280999292, 42.71629230554688, 42.73688572921316, 42.8976836477983, 42.91226988347695, 42.95457695507965, 43.10990778784788, 43.10990778784788, 43.42412131017791, 43.71070907154187, 43.80806432362442, 43.80806432362442, 43.94972154549656, 43.95579447283872, 44.011708930483486, 44.06603710402162, 44.165792483031304, 44.21929209151975, 44.52786465171944, 44.53798904417698, 45.221866753780766, 45.221866753780766, 45.326714124499134, 45.522117233966256, 45.729932546234274, 46.17409340382001, 46.28555901265629, 46.34386587444345, 46.343865874443466, 46.37360750794415, 46.37830030398909, 46.45167203734509, 46.75164230346357, 46.79072731692543, 47.8636601969525, 47.86554234605601, 47.86554234605601, 48.767790582178556, 33.52774527074329, 45.19750036384848, 38.45712367923369, 28.60897660606251, 24.079775339590523, 17.597154236545624, 21.570367988637376, 16.726225863701597, 15.405073629556217, 51.05096588791522, 32.367950875141, 14.292788955811455, 16.70951322877486, 14.789586406108864, 21.691400931017476, 23.783255702451072, 31.335238620762176, 36.512985412088085, 24.704339428624042, 28.969273939459537, 13.538306437716884, 34.26530255980073, 32.68413813474516, 32.20514585874981, 28.722708955024256, 22.342772628184132, 29.33384796494215, 28.652134598944826, 41.25454813335224, 22.141998192244902, 31.439697719561895, 22.889940051949182, 25.639750674448937, 22.35865915960124, 23.35550215957707, 24.16569926973993, 25.05408402895446, 13.184497700031036, 28.79713933714109, 21.49343902678151, 35.21798341479564, 40.3478817178238, 32.736251005553015, 34.15157893635974, 23.42466421996607, 23.295655587966827, 38.59343662587246, 22.09943970066707, 29.31541498676762, 28.212323069425253, 20.62569822396042, 24.42139098708332, 29.300195657089944, 26.541946412447054, 32.59397701841054, 20.587439704957212, 15.451614138487418, 20.760682307434745, 39.15596343386017, 37.967507849333266, 30.24677625610738, 41.11995455177, 41.03929420639963, 25.664279561354768, 22.662208010488026, 19.581365090840453, 18.26024259489342, 26.499888194741267, 25.677640333576925, 24.65517050351628, 28.359723103029, 21.16606349603662, 19.966102241469148, 17.29259328677356, 20.5498656317131, 22.05729586870605, 25.14188765003982, 14.4570096776532, 40.22623981468284, 14.472569161964708, 31.773110522872248, 25.166371765922758, 22.170051829571296, 20.057667363642345, 18.700298967889204, 36.9292511867153, 42.24912888487248, 23.0746084042381, 21.985463167473153, 37.57680839932728, 34.82364522570113, 12.28680984366767, 30.930852144748684, 24.194233362108015, 25.1460306746675, 26.8567865909141, 27.8036296801008, 14.215519758764842, 36.118712413362466, 28.105504020299456, 23.829328306734602, 27.86964380062117, 20.295601229120017, 36.14476446459712, 28.206049674363953, 35.58450593704009, 35.581848835850124, 36.60541906719085, 21.34793198452516, 27.05573471348223, 20.500615470244007, 20.50172013315552, 12.49907770559023, 28.21051171572936, 30.028771182951544, 35.60533689119699, 27.966378827842654, 33.41799642489797, 36.176248624795534, 18.222433768351983, 26.0396465647662, 23.277172170310998, 26.37561572894082, 15.366458631507262, 30.936592612809438, 10.398734753758681, 22.27260807696174, 21.372595551112518, 25.322899530708852, 23.58161751641879, 30.444923699979245, 15.02453134477127, 37.45670815923659, 40.673651516149484, 25.15471849516417, 31.041481049391006, 23.364634526260847, 26.170279891951594, 36.25596617813653, 16.10609044985982, 16.731049674363966, 23.396605579586502, 29.686061603789756, 24.56756380719346, 32.28777559384604, 28.740313770901007, 17.87521098871228, 29.001150660416748, 20.941613924507262, 29.64955278563162, 24.660530501300677, 21.628177497722344, 22.692521828972897, 14.223002841508105, 17.131058395344347, 27.451549081596802, 18.288004314223983, 28.363265775694884, 14.158784460101472, 19.092670604780086, 22.199551272738365, 24.509451290916637, 26.542352181373968, 12.318750875835173, 36.27632410987234, 22.95786580129814, 24.623103831876634, 32.44970479422683, 22.088232865115977, 17.61441081018247, 14.12382325002711, 21.23702386710222, 25.00888496629544, 39.09120100041459, 31.365288947791395, 18.058219935650165, 29.121937981687957, 33.12183413047849, 23.050472961790035, 35.56052781757682, 22.967114170947035, 23.979650268983736, 29.754184563806803, 34.8240397591862, 27.748442065537727, 22.87901986728397, 26.924122226570255, 28.666232514519823, 26.692597375546477, 36.47222585943685, 20.477841120321806, 28.717853485112244, 25.984594203211827, 23.234598036739044, 32.03028124378714, 25.797567499610217, 23.977306332822444, 24.650188365433742, 26.248564162053277, 23.419133429241228, 32.07475040014093, 22.12154559041513, 38.54857779840418, 19.19156065491131, 19.060463167473163, 21.432170918980667, 30.107671734207248, 23.301254738350387, 34.26557462606954, 16.864032459101743, 19.178428978026396, 25.62490197623656, 29.361430459348167, 24.3405329108626, 28.557468490619765, 22.914627694379405, 17.223889357011906, 25.835763628532998, 17.884804484456197, 24.721279298671, 31.030796220087247, 19.054058895531295, 23.509334888572106, 17.676517978818907, 21.77117461566108, 37.00957498945776, 26.722360853748732, 27.97520798178266, 28.437501521855445, 32.82087146346983, 23.91777059819936, 17.24504502510184, 19.819525533237435, 32.454954018765186, 19.260871370226088, 29.57365354613426, 13.324330131168574, 12.959247364989954, 28.871091495639327, 14.425460467689934, 24.65292424034356, 19.747096591989393, 13.9054321101316, 21.407703417798437, 30.296496691384068, 17.230259604782468, 26.69347408398834, 24.603596249261066, 25.6727219893896, 13.607908751923182, 25.530235755605496, 15.780467651512987, 17.109757760632874, 19.085243426693857, 16.120585647454824, 16.960842318605216, 20.683110308893163, 33.42370229994236, 13.51848807095698, 21.60283883164021, 10.32129694199153, 18.987187622667605, 19.839518636691015, 26.250938155438668, 25.436042244891276, 22.43540337636756, 30.315376645176332, 25.84438962779429, 28.571810340607612, 9.486966997166494, 32.72604274923773, 21.227217978686234, 24.693267667941733, 23.95638576147569, 20.268692429383258, 27.130209507645624, 21.79154947246939, 34.49109494973438, 22.255888319786187, 30.577331321101212, 28.679834985473178, 22.851704406267363, 29.081112379153314, 26.546477365402524, 17.804144849926285, 12.83519744883267, 17.566409224038647, 30.02895309915251, 42.13531676947988, 30.93769470093057, 27.525601434670826, 35.88507434788173, 36.4502591937583, 25.774251784385093, 24.75643691619284, 31.012284125848407]
max fitness >>  51.05096588791522







GENERATION :  30
all fitness values >>  [41.16705375052247, 41.16963001047189, 41.25454813335224, 41.3013765488357, 41.32793867983652, 41.49168746535905, 41.517699596072035, 41.566011368836456, 41.5711637479281, 41.5711637479281, 41.5711637479281, 41.58820718285217, 41.630053096736376, 41.630053096736376, 41.65758761289909, 41.67229477102694, 41.67359972769768, 41.70147774043931, 41.70640420390326, 41.70987207698053, 41.718111346243354, 41.83892803039328, 41.8689809078713, 42.02769209035818, 42.02769209035818, 42.03935610796836, 42.08369407590193, 42.0899991489912, 42.13531676947988, 42.143894780841364, 42.206931843644426, 42.24912888487248, 42.467614497740456, 42.54719855506451, 42.623519528767225, 42.6670280999292, 42.71629230554688, 42.73688572921316, 42.8976836477983, 42.91226988347695, 42.95457695507965, 43.10990778784788, 43.10990778784788, 43.42412131017791, 43.71070907154187, 43.80806432362442, 43.80806432362442, 43.94972154549656, 43.95579447283872, 44.011708930483486, 44.06603710402162, 44.165792483031304, 44.21929209151975, 44.52786465171944, 44.53798904417698, 45.19750036384848, 45.221866753780766, 45.221866753780766, 45.326714124499134, 45.522117233966256, 45.729932546234274, 46.17409340382001, 46.28555901265629, 46.34386587444345, 46.343865874443466, 46.37360750794415, 46.37830030398909, 46.45167203734509, 46.75164230346357, 46.79072731692543, 47.8636601969525, 47.86554234605601, 47.86554234605601, 48.767790582178556, 51.05096588791522, 27.693329912877772, 20.853047568038946, 19.07005657517405, 35.32577845580782, 20.32422776447578, 13.384020614267857, 29.833482336608586, 37.145937949887845, 14.636885789542083, 34.48912964769218, 24.658249185336796, 15.645815280190117, 17.181522757113978, 27.644967219751436, 25.620901063931296, 18.593144457833773, 24.081189527752446, 24.841798411181806, 22.780806426528592, 15.744801579122145, 23.82283159180505, 20.088015210615357, 14.163442400319664, 19.242886831057923, 18.330402827528, 23.041056659896615, 22.899123340162678, 24.038704914909033, 32.157199882558515, 22.282616895502674, 23.334085264450053, 20.266620789305648, 25.956061853833695, 32.47469809891443, 18.573520472873685, 43.24047086407093, 24.446653501594152, 23.08712974829648, 20.502759601079205, 36.33570586741218, 16.917058899742877, 19.370267252628526, 13.233864723619428, 24.37354806020583, 18.27513981709899, 28.485898501963483, 16.768247195450837, 10.583887770822166, 29.46562032097092, 29.783494806445685, 27.29330355261188, 31.43503774920182, 29.601150773890602, 22.94948313548698, 21.882215266157928, 30.30791618147334, 25.96260557532284, 31.294790222877452, 24.795840183574843, 36.76768406732821, 29.794481868320837, 18.180632835301143, 22.624589473443827, 25.817659995743906, 22.957470007829848, 18.587674458254543, 24.208286558558648, 19.046332652858883, 25.33592463982204, 30.20080204753436, 22.531008898868116, 13.789520008756691, 14.200177190320835, 20.932220984446964, 21.72215294915042, 26.512981384811912, 17.710572450862863, 27.943896101153502, 19.013416863278827, 34.18110217373481, 16.671570784167226, 21.750954882366823, 25.661780158390677, 30.673810469818193, 25.430414551402976, 24.61623251451983, 43.424121310177895, 32.80424275280829, 24.41723955626274, 24.35164521722586, 25.056950859254165, 41.34052038810414, 35.82829555406953, 21.904771506063316, 37.5156396798694, 34.247599953426516, 22.623490734675336, 18.526533301787282, 21.10151494417519, 17.80597269956761, 25.346293164836773, 37.276613275016416, 21.29795334503186, 25.573259064324155, 19.91441589907396, 32.08342166202756, 15.431963558906173, 22.61968376857957, 21.800015005189007, 25.38649428321459, 26.237245553195816, 26.847085954071282, 21.81425786187615, 31.236220096582315, 26.469431976657326, 26.974061519072297, 24.971649268766104, 12.67380257609789, 24.165843637748445, 21.728648517570626, 29.012684152144743, 35.890512753080635, 32.66910971972402, 22.021468760763174, 21.528227563267183, 26.352649599362913, 22.430760218852512, 36.89862091851518, 22.3119341397325, 27.349990016910247, 20.72758560717837, 30.66155112764095, 29.991731360090558, 27.82273002833288, 24.8323153728275, 34.43279891969284, 17.462075881255345, 19.799903776406452, 19.730342580906203, 19.191191739023974, 31.12953123254274, 17.076691456572505, 30.794698268401454, 14.64717619758824, 28.24123142526896, 30.739667836140587, 33.56878572726656, 30.797681359116712, 27.577010586862635, 30.369865397503908, 16.960940596525084, 23.86098751841417, 22.53740487778882, 26.5446493451074, 20.26601048505892, 42.505450262270344, 28.184998947757197, 39.72827854418155, 23.075120801489234, 26.298519726911557, 31.330664918114614, 22.71656551398791, 20.510581886056258, 22.45246399909597, 27.676795017414605, 18.823589553949716, 34.1437155325981, 20.638656794757047, 31.034881826882838, 10.997490815102687, 38.247748898719664, 30.09195670685287, 16.152555210982374, 28.410834993953507, 26.91474269605814, 20.175395531398927, 19.887131524203372, 19.014658033316913, 22.475862782667875, 22.402428828717397, 19.568745440282402, 18.690374675520488, 23.558316381572467, 25.68661686253364, 19.764675645045433, 32.06959964719285, 15.843609078300224, 25.504722727992228, 29.132143210767094, 22.62006126476469, 22.135593755154215, 27.61722777308166, 19.022929268907195, 36.31695747400756, 24.908343230350052, 21.46913114055964, 18.84492819150412, 21.511112302912153, 24.05421610217504, 32.334715468005506, 21.439180144411665, 14.85243520500408, 18.517127238229328, 18.457095889577168, 22.74318014435958, 28.139795590694792, 34.15396350279392, 14.853267308739708, 29.61825334192263, 50.7918283188661, 21.55383374683475, 25.55570137185338, 22.023881951803283, 34.804474047976626, 29.812798011729804, 17.639054618210128, 29.488106451101878, 38.203569255339076, 44.01170893048349, 28.82973216318562, 29.25821784503434, 14.876049125524403, 22.522808887891053, 23.79287104384084, 16.88275651790844, 24.891749887188595, 31.764944652328968, 21.378297704935697, 17.604838876180317, 22.637891398745392, 26.62117358696269, 21.73023644101513, 18.9030831093418, 21.496627484617004, 23.14040441371882, 18.695805586299905, 22.70933360117692, 24.07578123175472, 28.703170717594425, 19.18812955431673, 26.91904427497513, 23.731304012418214, 22.09024025431222, 30.45635271013565, 21.369565049917917, 22.4777017236959, 15.778689636355216, 43.45681166818018, 19.480532644983935, 19.11263668573185, 19.684031651565352, 21.283735851437775, 24.451618622526162, 15.458575639032253, 12.113930866669095, 22.80169279586623, 18.500743773638842, 30.770435528240334, 19.895413828683168, 25.340344937322122, 38.258091317546416, 18.752613315391933, 16.339203106740676, 19.168308617240374, 36.35001408849453, 41.70987207698053, 37.49517660981071, 20.399125397782996, 38.77095873275054, 34.51192787669613, 26.90235399737968, 25.303632335166274, 30.232411673605384, 21.422391423747513, 24.529412456701134, 25.54700663582761, 17.16291124615558, 21.371865410373466, 14.339781671384097, 23.105936872359212, 33.85406567134238, 21.784417896366413, 25.24162564838226, 27.008524883615944, 21.524845473931112, 36.16112670956673, 31.121561119158958, 24.23756422672335, 23.928348973126703, 26.861941827677366, 19.343758108263838, 25.982146758185515, 16.559487122586855, 28.077546288642235, 24.59894503163048, 17.77651697415997]
max fitness >>  51.05096588791522







GENERATION :  31
all fitness values >>  [41.566011368836456, 41.5711637479281, 41.5711637479281, 41.5711637479281, 41.58820718285217, 41.630053096736376, 41.630053096736376, 41.65758761289909, 41.67229477102694, 41.67359972769768, 41.70147774043931, 41.70640420390326, 41.70987207698053, 41.70987207698053, 41.718111346243354, 41.83892803039328, 41.8689809078713, 42.02769209035818, 42.02769209035818, 42.03935610796836, 42.08369407590193, 42.0899991489912, 42.13531676947988, 42.143894780841364, 42.206931843644426, 42.24912888487248, 42.467614497740456, 42.505450262270344, 42.54719855506451, 42.623519528767225, 42.6670280999292, 42.71629230554688, 42.73688572921316, 42.8976836477983, 42.91226988347695, 42.95457695507965, 43.10990778784788, 43.10990778784788, 43.24047086407093, 43.424121310177895, 43.42412131017791, 43.45681166818018, 43.71070907154187, 43.80806432362442, 43.80806432362442, 43.94972154549656, 43.95579447283872, 44.011708930483486, 44.01170893048349, 44.06603710402162, 44.165792483031304, 44.21929209151975, 44.52786465171944, 44.53798904417698, 45.19750036384848, 45.221866753780766, 45.221866753780766, 45.326714124499134, 45.522117233966256, 45.729932546234274, 46.17409340382001, 46.28555901265629, 46.34386587444345, 46.343865874443466, 46.37360750794415, 46.37830030398909, 46.45167203734509, 46.75164230346357, 46.79072731692543, 47.8636601969525, 47.86554234605601, 47.86554234605601, 48.767790582178556, 50.7918283188661, 51.05096588791522, 15.677909659964765, 19.37925327733111, 30.27443627105963, 34.7267494677362, 22.052042583916354, 22.628368073406932, 40.1185552915342, 18.05466736785901, 24.673600789313006, 26.53862611245225, 32.84108273859409, 20.903585357186525, 28.17896004450781, 28.9561540670065, 27.596060267642883, 30.12981511065101, 22.634085066305726, 36.818366257401216, 35.83299684457395, 20.165614348301897, 39.22647645736092, 31.368859788300597, 26.800380060195415, 37.52909066393794, 24.679990391947022, 43.56528734576584, 21.318296118744883, 18.63472796642244, 19.13637896558056, 24.78416212577254, 33.943870337086395, 24.083634486031386, 24.279931944248723, 24.62998232874075, 26.445877556796688, 27.54530262012858, 32.334351583751165, 37.001990742543185, 12.600346264816148, 34.50435806919596, 26.17130317335736, 28.45017796179234, 24.411447214934704, 16.12556103421283, 16.51209312103675, 17.21708534921961, 20.98251452880988, 21.104448740672126, 30.866447308179506, 22.945279891951582, 33.660902279196776, 23.269222869334317, 24.246657049012565, 37.322516001525784, 32.67465501172038, 14.212504641169653, 13.897140656206847, 24.610907714749533, 28.970726469212753, 36.87611622953703, 41.08051980751653, 24.858383405028185, 32.43444145634384, 16.59552934321514, 24.492164038347546, 28.80130669628815, 23.565194220438926, 47.265949063347946, 22.331914805098076, 18.11370100411891, 23.45904972306866, 28.57799858441595, 19.276335376906182, 18.802409813107648, 22.614903820899578, 19.41309933192351, 25.766981465316736, 25.151551228146168, 21.170025553897336, 17.955965379174465, 26.705451948966395, 22.93183342798771, 26.054705911853215, 15.39457382719221, 30.72464926454943, 36.5493136013619, 19.864886439064485, 33.974124797043814, 30.030915967447278, 30.687875296897943, 19.7302230304441, 28.50587442172631, 27.39872139610901, 27.253430778196293, 25.4187452104675, 29.494702469558955, 24.821883424696814, 35.21328004116151, 21.812631395323486, 28.88350280909949, 23.454544044500746, 30.777091390869373, 28.638816176529986, 15.91723723994562, 19.99509100296303, 18.477653917006446, 20.26629544912407, 31.487663938350654, 22.156312479242153, 18.673496965817623, 24.655800307692328, 32.290089791808995, 31.081082156838647, 37.83832164434421, 32.20455505004914, 26.762716460738083, 23.281648566275322, 12.178535291720255, 33.262710282595755, 25.531063625345215, 22.223997901925603, 30.526611075467127, 25.913086922717433, 30.229940265928256, 36.97770286895888, 29.857588900294285, 45.173786534802915, 44.95952263229769, 23.687865406109793, 20.417327362581155, 31.01976935108569, 35.60588102805143, 23.2716965657716, 31.259688679556838, 20.951547083282584, 25.894089077747147, 17.704384550343246, 27.36871061319257, 31.607926415550224, 10.991926056297187, 29.30085531713032, 22.16428657129756, 27.343244076215193, 26.53996461321301, 17.18260628514154, 31.24386493348599, 27.55495710633027, 35.36308257641555, 28.779890200461967, 21.872265351854335, 28.351993660543734, 28.11334981218757, 41.566011368836456, 24.909192977484757, 18.402676249996176, 22.139282825813364, 23.453804726963, 16.73747453196848, 23.337702509756845, 35.77764176619509, 14.556629841032953, 22.868777006286162, 11.17056468645222, 16.538481771934286, 20.767219681217018, 26.705676641989605, 42.42844407125845, 33.24143538306946, 23.520569202240075, 32.25945103676021, 10.050331740731265, 24.871449144414264, 17.351106971237158, 11.934217970080354, 32.176229265897035, 22.480747696094035, 25.384868933403332, 21.709464217516338, 30.493166217719867, 24.668968672468004, 34.45132282247714, 19.025773940019963, 26.26907521135782, 27.13294640384626, 19.84745652944592, 19.8943755029317, 20.321739398809207, 24.383242978536074, 34.44577241415699, 37.707924188443954, 32.848176690185966, 24.064011013701013, 25.661434575611644, 21.801653684049814, 31.144419163531477, 25.381740665974274, 29.843558464937587, 26.43015174660335, 33.56788142314071, 21.44729686156419, 24.25512132174898, 24.124957046002415, 25.731894332607176, 25.30523441103035, 17.940871919065643, 17.601311127181976, 29.257433748121855, 29.90974860839929, 15.653325352596791, 27.107131342915544, 27.769474919874813, 27.20330808423555, 25.632842439386472, 27.41799408446285, 33.076577648964545, 21.69062275479692, 37.25035421145784, 28.71444740878381, 15.26638737933707, 29.94608268544809, 18.77553744248628, 34.41024711068128, 25.142140075696723, 24.37302571490805, 24.64140078579452, 27.924193280674682, 28.724786514625954, 13.24178920580331, 21.500948704145916, 26.275499411266775, 28.38110136619735, 27.105194322190535, 25.86602912570939, 29.32603642587241, 21.12109243966723, 32.77866367539018, 20.375437049766166, 25.754452288090544, 16.996223284877257, 14.036524738571691, 28.175604921536745, 29.03832458977709, 29.32072703828136, 23.64129996491194, 14.74542383294516, 18.522038891499612, 29.087836785742134, 17.224997078830132, 38.14210967950072, 33.84046940718976, 23.353577205071495, 21.983808136643496, 17.88134493305847, 24.92968864349197, 21.896851116103466, 19.89567285632806, 28.34371355553469, 26.45776952478323, 39.703910233197966, 32.31523370853958, 39.83652747845265, 45.95179970700525, 21.94121349891008, 28.265926988831488, 27.40716694030906, 28.572826902214395, 33.81053441964335, 36.813026187583944, 25.454687840349912, 18.553505149680685, 27.614971247028677, 37.49184098684756, 14.016008196455903, 27.23824715938598, 19.899728325624466, 15.83133389576096, 20.4646869409612, 20.332754742001534, 24.583118113402612, 34.83907932352908, 27.94983489339621, 29.484395906665423, 35.7825464941145, 22.04422066986358, 33.92173173512733, 22.06776376205935, 20.45721443867431, 29.876617310867964, 25.194110382038488, 29.27214173805014, 25.875730077037577, 22.344329009225383, 25.19796481028859, 36.2044581472857, 27.523233962795086, 21.995614066587407]
